TF pct ,,,0.9697,,,Run t distribution,result:,parameter 1,parameter 2,parameter 3
-0.003144654,-9.5283E-05,3.00E-07,-5.83E+00,,,,,0.0399,0.9142,8.2444
-0.012302839,-0.000465172,4.88E-06,-5.70E+00,,,upper tail-99.5%,3.0813,,,
0.007026509,-0.000238174,6.22E-06,2.83E+00,,,lower tail-0.5%,-3.0014,,,
-0.007928957,-0.000471205,7.94E-06,-2.85E+00,,,larger number,3.0813,,,
0.0092711,-0.000176013,1.03E-05,2.89E+00,,,,,,,
0.011086475,0.00016524,1.37E-05,3.00E+00,,,Return,7.54E-02,,,
-0.013471178,-0.000247943,1.88E-05,-3.11E+00,,,last settlement,664,,,
0.003175611,-0.000144209,1.85E-05,7.38E-01,,,suggested margin," 5,007 ",,,
0.00918012,0.000138318,2.05E-05,2.03E+00,,,,,,,
0.005959849,0.00031471,2.10E-05,1.30E+00,,,,,,,
0.00330527,0.000405324,2.07E-05,7.30E-01,,,,,,,
0.008826455,0.000660484,2.24E-05,1.88E+00,,,,,,,
0.000924214,0.000668475,2.18E-05,2.00E-01,,,,,,,
-0.000615574,0.000629569,2.11E-05,-1.35E-01,,,,,,,
0.00184786,0.000666483,2.06E-05,4.12E-01,,,,,,,
0.009222256,0.000925723,2.25E-05,1.98E+00,,,,,,,
-0.001827597,0.000842297,2.19E-05,-3.97E-01,,,,,,,
-0.009459872,0.000530142,2.40E-05,-1.94E+00,,,,,,,
-0.003080715,0.000420733,2.36E-05,-6.37E-01,,,,,,,
0.008034611,0.000651433,2.48E-05,1.63E+00,,,,,,,
0.00030656,0.000640984,2.40E-05,6.31E-02,,,,,,,
0.000612933,0.000640134,2.33E-05,1.28E-01,,,,,,,
0.005819296,0.000797062,2.36E-05,1.21E+00,,,,,,,
0.007612667,0.001003575,2.47E-05,1.56E+00,,,,,,,
0.001511031,0.001018951,2.40E-05,3.15E-01,,,,,,,
0.003319252,0.00108865,2.36E-05,7.01E-01,,,,,,,
-0.005112782,0.000900747,2.37E-05,-1.07E+00,,,,,,,
-0.00241838,0.000800177,2.32E-05,-5.10E-01,,,,,,,
-0.045757576,-0.000610523,8.59E-05,-4.95E+00,,,,,,,
0.009463322,-0.000305285,8.60E-05,1.02E+00,,,,,,,
-0.005599597,-0.000465703,8.43E-05,-6.10E-01,,,,,,,
-0.020563113,-0.001074654,9.46E-05,-2.13E+00,,,,,,,
-0.018087855,-0.001590154,1.02E-04,-1.82E+00,,,,,,,
0.024342105,-0.000804407,1.17E-04,2.26E+00,,,,,,,
-0.004495825,-0.000916257,1.14E-04,-4.23E-01,,,,,,,
0.010967742,-0.000556172,1.14E-04,1.03E+00,,,,,,,
0.005105297,-0.000384629,1.11E-04,4.85E-01,,,,,,,
0.002222222,-0.000305642,1.08E-04,2.14E-01,,,,,,,
-0.02565727,-0.001073796,1.25E-04,-2.31E+00,,,,,,,
0.010403121,-0.000726045,1.24E-04,9.36E-01,,,,,,,
0.006756757,-0.000499317,1.22E-04,6.13E-01,,,,,,,
0.001840844,-0.00042841,1.18E-04,1.69E-01,,,,,,,
0,-0.000415429,1.15E-04,0.00E+00,,,,,,,
0.008188976,-0.000154715,1.13E-04,7.70E-01,,,,,,,
0.017806935,0.000389523,1.19E-04,1.63E+00,,,,,,,
0,0.00037772,1.16E-04,0.00E+00,,,,,,,
0.00092081,0.000394176,1.12E-04,8.70E-02,,,,,,,
-0.002453235,0.000307899,1.09E-04,-2.35E-01,,,,,,,
-0.00430372,0.000168167,1.06E-04,-4.18E-01,,,,,,,
-0.007100957,-5.20873E-05,1.05E-04,-6.94E-01,,,,,,,
0.000310945,-4.10874E-05,1.01E-04,3.09E-02,,,,,,,
0.00447622,9.5787E-05,9.89E-05,4.50E-01,,,,,,,
0.000804605,0.000117264,9.60E-05,8.21E-02,,,,,,,
0.011131725,0.000451002,9.68E-05,1.13E+00,,,,,,,
-0.001529052,0.000391007,9.39E-05,-1.58E-01,,,,,,,
0.000918836,0.000407,9.11E-05,9.63E-02,,,,,,,
0.000305998,0.00040394,8.84E-05,3.26E-02,,,,,,,
0.002447232,0.000465851,8.59E-05,2.64E-01,,,,,,,
-0.006713457,0.000248318,8.46E-05,-7.30E-01,,,,,,,
0.007066052,0.000454896,8.36E-05,7.74E-01,,,,,,,
0.006101281,0.000625981,8.22E-05,6.75E-01,,,,,,,
0.013038205,0.001002071,8.48E-05,1.42E+00,,,,,,,
-0.00179587,0.000917294,8.24E-05,-1.99E-01,,,,,,,
-0.006296852,0.000698705,8.11E-05,-7.01E-01,,,,,,,
-0.005733253,0.000503817,7.96E-05,-6.44E-01,,,,,,,
0.012139605,0.000856381,8.17E-05,1.35E+00,,,,,,,
-0.002098951,0.000766835,7.93E-05,-2.37E-01,,,,,,,
0,0.0007436,7.69E-05,0.00E+00,,,,,,,
0.002704327,0.00080301,7.48E-05,3.14E-01,,,,,,,
0.004495055,0.000914879,7.32E-05,5.29E-01,,,,,,,
-0.005071599,0.000733488,7.17E-05,-6.01E-01,,,,,,,
-0.018170915,0.000160685,7.95E-05,-2.04E+00,,,,,,,
0.002015636,0.00021689,7.73E-05,2.29E-01,,,,,,,
0.012800975,0.000598188,7.99E-05,1.44E+00,,,,,,,
0.000601866,0.000598299,7.75E-05,6.85E-02,,,,,,,
0.006616541,0.000780652,7.65E-05,7.60E-01,,,,,,,
-0.00298775,0.000666469,7.44E-05,-3.47E-01,,,,,,,
-0.003596044,0.000537315,7.25E-05,-4.23E-01,,,,,,,
0.004210526,0.000648614,7.09E-05,5.02E-01,,,,,,,
-0.012878107,0.000238754,7.38E-05,-1.50E+00,,,,,,,
0.00940534,0.000516501,7.42E-05,1.09E+00,,,,,,,
-0.008896904,0.000231275,7.44E-05,-1.03E+00,,,,,,,
0.003517923,0.000330861,7.25E-05,4.14E-01,,,,,,,
-0.006648534,0.000119385,7.16E-05,-7.86E-01,,,,,,,
-0.007909948,-0.000123904,7.13E-05,-9.37E-01,,,,,,,
0.011652867,0.000232932,7.33E-05,1.36E+00,,,,,,,
0.012731131,0.000611628,7.60E-05,1.46E+00,,,,,,,
0.00568692,0.000765409,7.47E-05,6.61E-01,,,,,,,
-0.00327381,0.000643021,7.27E-05,-3.85E-01,,,,,,,
-0.01313825,0.000225448,7.58E-05,-1.51E+00,,,,,,,
0.007080182,0.000433147,7.50E-05,8.19E-01,,,,,,,
0.008893162,0.000689485,7.51E-05,1.03E+00,,,,,,,
0.005955926,0.000849058,7.39E-05,6.96E-01,,,,,,,
0.004618117,0.000963261,7.23E-05,5.47E-01,,,,,,,
0.007190005,0.001151931,7.17E-05,8.57E-01,,,,,,,
0.000292569,0.001125892,6.95E-05,3.54E-02,,,,,,,
-0.005849664,0.000914533,6.84E-05,-7.11E-01,,,,,,,
-0.010767873,0.000560556,6.99E-05,-1.29E+00,,,,,,,
-0.021532239,-0.000108855,8.18E-05,-2.38E+00,,,,,,,
0.014589666,0.00033651,8.58E-05,1.58E+00,,,,,,,
-0.001497903,0.000280927,8.33E-05,-1.64E-01,,,,,,,
-0.01680168,-0.000236676,8.93E-05,-1.78E+00,,,,,,,
0.014037229,0.000195823,9.26E-05,1.46E+00,,,,,,,
0.008426121,0.000445201,9.19E-05,8.80E-01,,,,,,,
0.018740674,0.000999554,9.98E-05,1.89E+00,,,,,,,
0,0.000969268,9.67E-05,0.00E+00,,,,,,,
0.002341235,0.001010838,9.40E-05,2.43E-01,,,,,,,
-0.016934307,0.0004671,9.98E-05,-1.70E+00,,,,,,,
0.006534007,0.000650928,9.81E-05,6.61E-01,,,,,,,
-0.008557096,0.000371925,9.73E-05,-8.68E-01,,,,,,,
-0.005357143,0.000198334,9.52E-05,-5.49E-01,,,,,,,
-0.007181329,-2.527E-05,9.39E-05,-7.41E-01,,,,,,,
0.019288728,0.000559944,1.02E-04,1.91E+00,,,,,,,
-0.000295683,0.000534019,9.93E-05,-2.97E-02,,,,,,,
-0.003785862,0.000403126,9.67E-05,-3.85E-01,,,,,,,
0.010331928,0.000703969,9.70E-05,1.05E+00,,,,,,,
0.004407875,0.000816197,9.46E-05,4.55E-01,,,,,,,
0.000877706,0.000818061,9.18E-05,9.19E-02,,,,,,,
0.004384683,0.00092613,8.96E-05,4.65E-01,,,,,,,
-0.00145518,0.000853976,8.69E-05,-1.57E-01,,,,,,,
-0.016030312,0.000342382,9.21E-05,-1.67E+00,,,,,,,
0.004739336,0.00047561,9.00E-05,5.00E-01,,,,,,,
0.012087264,0.000827443,9.17E-05,1.27E+00,,,,,,,
0.002039033,0.000864154,8.90E-05,2.17E-01,,,,,,,
-0.00622093,0.000649476,8.75E-05,-6.67E-01,,,,,,,
0.000117007,0.000633342,8.49E-05,1.27E-02,,,,,,,
-0.003217315,0.000516667,8.26E-05,-3.55E-01,,,,,,,
0.003051643,0.000593477,8.04E-05,3.41E-01,,,,,,,
-0.015913878,9.33042E-05,8.56E-05,-1.72E+00,,,,,,,
-0.002972652,4.05777E-07,8.33E-05,-3.26E-01,,,,,,,
-0.02444842,-0.000740394,9.89E-05,-2.47E+00,,,,,,,
-0.002750611,-0.000801303,9.61E-05,-2.82E-01,,,,,,,
-0.029114312,-0.001659187,1.19E-04,-2.70E+00,,,,,,,
-0.024305556,-0.002345372,1.33E-04,-2.15E+00,,,,,,,
0.018117114,-0.001725359,1.39E-04,1.55E+00,,,,,,,
-0.007308548,-0.00189453,1.36E-04,-6.34E-01,,,,,,,
0.000320102,-0.001827426,1.32E-04,2.82E-02,,,,,,,
0.00896,-0.001500567,1.31E-04,7.90E-01,,,,,,,
-0.035838884,-0.002541018,1.66E-04,-2.84E+00,,,,,,,
0.008223684,-0.002214848,1.63E-04,6.55E-01,,,,,,,
0.0137031,-0.001732534,1.64E-04,1.08E+00,,,,,,,
0.032185388,-0.000704821,1.90E-04,2.34E+00,,,,,,,
-0.02369816,-0.001401519,2.01E-04,-1.68E+00,,,,,,,
0.007026509,-0.00114615,1.97E-04,5.03E-01,,,,,,,
-0.007611798,-0.001342059,1.92E-04,-5.51E-01,,,,,,,
-0.016618728,-0.001804942,1.95E-04,-1.20E+00,,,,,,,
-0.014949626,-0.002203226,1.96E-04,-1.08E+00,,,,,,,
0.022104916,-0.001466689,2.05E-04,1.55E+00,,,,,,,
0.019883796,-0.00081977,2.10E-04,1.37E+00,,,,,,,
-0.000253197,-0.000802602,2.04E-04,-1.78E-02,,,,,,,
0.003039129,-0.000686198,1.98E-04,2.16E-01,,,,,,,
0.011235955,-0.000324957,1.96E-04,8.03E-01,,,,,,,
-0.012484395,-0.000693388,1.95E-04,-8.96E-01,,,,,,,
0.013527181,-0.000262504,1.94E-04,9.70E-01,,,,,,,
-0.014219783,-0.00068541,1.95E-04,-1.02E+00,,,,,,,
-0.025686448,-0.001442941,2.09E-04,-1.79E+00,,,,,,,
0.025194805,-0.000635818,2.22E-04,1.69E+00,,,,,,,
-0.006080568,-0.000800794,2.16E-04,-4.14E-01,,,,,,,
0.013000255,-0.000382622,2.15E-04,8.88E-01,,,,,,,
0,-0.000371028,2.08E-04,0.00E+00,,,,,,,
0.00805234,-0.0001158,2.04E-04,5.64E-01,,,,,,,
-0.008112831,-0.00035811,2.00E-04,-5.74E-01,,,,,,,
-0.00138417,-0.0003892,1.94E-04,-9.95E-02,,,,,,,
-0.016759073,-0.000885207,1.96E-04,-1.20E+00,,,,,,,
-0.012815584,-0.001246698,1.95E-04,-9.21E-01,,,,,,,
0.017006361,-0.00069363,1.98E-04,1.21E+00,,,,,,,
-0.006510084,-0.000869868,1.93E-04,-4.69E-01,,,,,,,
0.001670307,-0.000792901,1.88E-04,1.22E-01,,,,,,,
0.005387378,-0.000605639,1.83E-04,3.99E-01,,,,,,,
-0.010844603,-0.000915879,1.81E-04,-8.08E-01,,,,,,,
0.043338063,0.000425015,2.32E-04,2.84E+00,,,,,,,
0.01322784,0.000812941,2.31E-04,8.72E-01,,,,,,,
-0.010736945,0.000462979,2.27E-04,-7.13E-01,,,,,,,
0.007412432,0.000673548,2.22E-04,4.98E-01,,,,,,,
0,0.000653139,2.15E-04,0.00E+00,,,,,,,
-0.004066042,0.000510148,2.09E-04,-2.81E-01,,,,,,,
0.007546703,0.000723356,2.05E-04,5.28E-01,,,,,,,
0.005279961,0.000861421,1.99E-04,3.75E-01,,,,,,,
-0.006717968,0.000631765,1.94E-04,-4.82E-01,,,,,,,
0.020413182,0.001231142,2.01E-04,1.44E+00,,,,,,,
0.00626657,0.001383716,1.96E-04,4.49E-01,,,,,,,
-0.003113772,0.001247442,1.91E-04,-2.26E-01,,,,,,,
0.001681884,0.001260605,1.85E-04,1.24E-01,,,,,,,
0.019668985,0.001818379,1.91E-04,1.44E+00,,,,,,,
-0.006821924,0.001556578,1.87E-04,-5.03E-01,,,,,,,
0.008526765,0.001767775,1.83E-04,6.35E-01,,,,,,,
-0.001526538,0.001667957,1.78E-04,-1.15E-01,,,,,,,
-0.011525344,0.0012682,1.76E-04,-8.72E-01,,,,,,,
0.007495538,0.001456888,1.73E-04,5.74E-01,,,,,,,
-0.010982522,0.001079974,1.71E-04,-8.42E-01,,,,,,,
-0.01158209,0.000696314,1.70E-04,-8.89E-01,,,,,,,
0.003140855,0.000770383,1.65E-04,2.45E-01,,,,,,,
-0.002288054,0.000677713,1.60E-04,-1.81E-01,,,,,,,
-0.036572118,-0.000450957,1.96E-04,-2.61E+00,,,,,,,
0.020796793,0.00019285,2.03E-04,1.46E+00,,,,,,,
0.006995582,0.000398972,1.99E-04,4.97E-01,,,,,,,
-0.006459476,0.000191161,1.94E-04,-4.64E-01,,,,,,,
-0.002085378,0.000122182,1.88E-04,-1.52E-01,,,,,,,
0.016226183,0.000610133,1.90E-04,1.18E+00,,,,,,,
-0.000604814,0.000573321,1.85E-04,-4.46E-02,,,,,,,
-0.009077705,0.000280894,1.81E-04,-6.74E-01,,,,,,,
0.016611701,0.000775718,1.84E-04,1.23E+00,,,,,,,
-0.042532741,-0.000536528,2.34E-04,-2.78E+00,,,,,,,
0.004768478,-0.000375787,2.27E-04,3.16E-01,,,,,,,
-0.012364181,-0.000739035,2.25E-04,-8.25E-01,,,,,,,
0.018715225,-0.000149571,2.29E-04,1.24E+00,,,,,,,
-0.031281033,-0.001092854,2.51E-04,-1.98E+00,,,,,,,
0.002050231,-0.000997619,2.44E-04,1.32E-01,,,,,,,
-0.010997442,-0.001300613,2.40E-04,-7.12E-01,,,,,,,
-0.010343936,-0.001574626,2.36E-04,-6.77E-01,,,,,,,
0.031486804,-0.000572865,2.59E-04,1.96E+00,,,,,,,
-0.005066498,-0.000709022,2.52E-04,-3.19E-01,,,,,,,
-0.015658816,-0.001162001,2.52E-04,-9.89E-01,,,,,,,
-0.008406622,-0.001381513,2.46E-04,-5.38E-01,,,,,,,
-0.020999087,-0.001975925,2.52E-04,-1.33E+00,,,,,,,
0.004662936,-0.001774768,2.45E-04,3.00E-01,,,,,,,
-0.02002387,-0.002327715,2.50E-04,-1.28E+00,,,,,,,
0,-0.002257186,2.42E-04,0.00E+00,,,,,,,
0.02165088,-0.001532771,2.49E-04,1.38E+00,,,,,,,
-0.028476821,-0.002349176,2.66E-04,-1.76E+00,,,,,,,
0.013769598,-0.001860777,2.64E-04,8.53E-01,,,,,,,
0.037654653,-0.00066346,2.99E-04,2.18E+00,,,,,,,
-0.007905651,-0.000882898,2.92E-04,-4.63E-01,,,,,,,
0.005094709,-0.000701776,2.84E-04,3.03E-01,,,,,,,
-0.011827398,-0.001038883,2.79E-04,-7.09E-01,,,,,,,
-0.009075365,-0.001282388,2.73E-04,-5.51E-01,,,,,,,
0.018582426,-0.000680484,2.76E-04,1.12E+00,,,,,,,
0.023846755,6.2691E-05,2.84E-04,1.41E+00,,,,,,,
0.001654576,0.000110925,2.76E-04,9.96E-02,,,,,,,
0.009656925,0.000400169,2.70E-04,5.88E-01,,,,,,,
-0.03649635,-0.000717796,3.03E-04,-2.10E+00,,,,,,,
0.008881923,-0.000426924,2.96E-04,5.17E-01,,,,,,,
-0.006991196,-0.000625822,2.88E-04,-4.12E-01,,,,,,,
-0.01916558,-0.001187576,2.91E-04,-1.13E+00,,,,,,,
-0.014754752,-0.001598662,2.88E-04,-8.73E-01,,,,,,,
0.017808958,-0.001010611,2.89E-04,1.05E+00,,,,,,,
0.005965005,-0.00079925,2.82E-04,3.56E-01,,,,,,,
0.016734748,-0.00026797,2.82E-04,9.97E-01,,,,,,,
0,-0.00025985,2.73E-04,0.00E+00,,,,,,,
0.006818182,-4.53857E-05,2.66E-04,4.18E-01,,,,,,,
0.005016303,0.000107983,2.59E-04,3.12E-01,,,,,,,
-0.026204143,-0.000689274,2.72E-04,-1.59E+00,,,,,,,
-0.009097899,-0.000944055,2.66E-04,-5.59E-01,,,,,,,
-0.001422475,-0.000958551,2.58E-04,-8.87E-02,,,,,,,
-0.017741518,-0.001467075,2.60E-04,-1.11E+00,,,,,,,
-0.010151615,-0.001730217,2.55E-04,-6.39E-01,,,,,,,
-0.031433138,-0.002630215,2.77E-04,-1.91E+00,,,,,,,
-0.000550055,-0.002567186,2.69E-04,-3.40E-02,,,,,,,
-0.028481013,-0.003352375,2.85E-04,-1.72E+00,,,,,,,
0.009488741,-0.00296329,2.79E-04,5.77E-01,,,,,,,
0.012205387,-0.002503679,2.75E-04,7.44E-01,,,,,,,
-0.018572419,-0.002990561,2.78E-04,-1.13E+00,,,,,,,
0.006496258,-0.002703111,2.70E-04,4.00E-01,,,,,,,
-0.01599551,-0.003105871,2.70E-04,-9.91E-01,,,,,,,
-0.000712962,-0.003033365,2.62E-04,-4.49E-02,,,,,,,
-0.023972603,-0.003667824,2.71E-04,-1.49E+00,,,,,,,
-0.013888889,-0.003977523,2.69E-04,-8.73E-01,,,,,,,
-0.044329133,-0.005200176,3.20E-04,-2.59E+00,,,,,,,
0.041731306,-0.003778152,3.63E-04,2.23E+00,,,,,,,
0.034400596,-0.002621336,3.88E-04,1.76E+00,,,,,,,
-0.002159516,-0.002607343,3.77E-04,-1.12E-01,,,,,,,
-0.006204011,-0.002716322,3.66E-04,-3.27E-01,,,,,,,
0.021777003,-0.001974174,3.70E-04,1.14E+00,,,,,,,
0.004120489,-0.001789506,3.59E-04,2.18E-01,,,,,,,
-0.020800906,-0.002365552,3.61E-04,-1.10E+00,,,,,,,
0.033236994,-0.001286794,3.84E-04,1.70E+00,,,,,,,
0.023636364,-0.000531623,3.89E-04,1.20E+00,,,,,,,
-0.014072961,-0.000941925,3.83E-04,-7.20E-01,,,,,,,
-0.020509978,-0.001534837,3.84E-04,-1.05E+00,,,,,,,
-0.014148274,-0.001917024,3.79E-04,-7.31E-01,,,,,,,
0.013633754,-0.001445836,3.73E-04,7.08E-01,,,,,,,
-0.010477134,-0.001719484,3.65E-04,-5.51E-01,,,,,,,
0.000572328,-0.001650042,3.54E-04,3.05E-02,,,,,,,
0.011440011,-0.001253414,3.47E-04,6.15E-01,,,,,,,
0.01922805,-0.000632825,3.48E-04,1.03E+00,,,,,,,
-0.021084755,-0.001252519,3.51E-04,-1.13E+00,,,,,,,
-0.006234944,-0.001403486,3.41E-04,-3.38E-01,,,,,,,
0,-0.001360961,3.31E-04,0.00E+00,,,,,,,
0.007272209,-0.001099376,3.23E-04,4.06E-01,,,,,,,
0.007502831,-0.000838729,3.14E-04,4.24E-01,,,,,,,
-0.019811718,-0.00141361,3.17E-04,-1.12E+00,,,,,,,
-0.003870413,-0.001488051,3.08E-04,-2.21E-01,,,,,,,
0.022593179,-0.00075839,3.14E-04,1.28E+00,,,,,,,
0.008725021,-0.000471043,3.07E-04,4.98E-01,,,,,,,
-0.000558036,-0.000473679,2.97E-04,-3.24E-02,,,,,,,
-0.0180067,-0.001004929,2.98E-04,-1.04E+00,,,,,,,
-0.023738451,-0.001693755,3.06E-04,-1.36E+00,,,,,,,
-0.004222481,-0.001770375,2.97E-04,-2.46E-01,,,,,,,
-0.005848808,-0.001893952,2.89E-04,-3.46E-01,,,,,,,
0.008824827,-0.001569173,2.83E-04,5.27E-01,,,,,,,
-0.034553142,-0.002568587,3.11E-04,-1.98E+00,,,,,,,
-0.002416188,-0.002563969,3.01E-04,-1.41E-01,,,,,,,
-0.020435967,-0.003105491,3.05E-04,-1.19E+00,,,,,,,
0.042033689,-0.001737774,3.49E-04,2.26E+00,,,,,,,
-0.010232834,-0.001995174,3.42E-04,-5.57E-01,,,,,,,
0.016931375,-0.0014217,3.40E-04,9.21E-01,,,,,,,
-0.021069692,-0.002017034,3.43E-04,-1.14E+00,,,,,,,
-0.018061409,-0.002503178,3.43E-04,-9.85E-01,,,,,,,
0.046137339,-0.001029371,3.97E-04,2.32E+00,,,,,,,
-0.026520147,-0.001801741,4.06E-04,-1.32E+00,,,,,,,
0.018242123,-0.001194412,4.04E-04,9.09E-01,,,,,,,
0.038495706,8.19843E-06,4.37E-04,1.84E+00,,,,,,,
0.003992016,0.000128908,4.24E-04,1.94E-01,,,,,,,
-0.008378302,-0.00012886,4.13E-04,-4.12E-01,,,,,,,
-0.008019476,-0.000367946,4.03E-04,-4.00E-01,,,,,,,
-0.012415187,-0.000732977,3.95E-04,-6.25E-01,,,,,,,
0.00862447,-0.000449447,3.85E-04,4.39E-01,,,,,,,
0.028550725,0.000429258,3.98E-04,1.43E+00,,,,,,,
