TF pct ,,,0.9697,,,Run t distribution,result:,parameter 1,parameter 2,parameter 3
0.003522615,0.000522987,3.87E-04,1.79E-01,,,,,,,
0.00435271,0.000639028,3.76E-04,2.25E-01,,,,,,,
-0.001957221,0.000560361,3.64E-04,-1.03E-01,,,,,,,
-0.003501891,0.000437275,3.54E-04,-1.86E-01,,,,,,,
0.003233062,0.000521988,3.43E-04,1.75E-01,,,,,,,
-0.018635281,-5.84777E-05,3.43E-04,-1.01E+00,,,,,,,
0.01027984,0.000254773,3.36E-04,5.61E-01,,,,,,,
-0.027133974,-0.000575106,3.48E-04,-1.45E+00,,,,,,,
-0.00232423,-0.000628104,3.38E-04,-1.27E-01,,,,,,,
0.007425743,-0.000384073,3.29E-04,4.09E-01,,,,,,,
0.031796502,0.000590999,3.50E-04,1.70E+00,,,,,,,
-0.005603026,0.00040332,3.40E-04,-3.04E-01,,,,,,,
0.010987463,0.000724019,3.34E-04,6.02E-01,,,,,,,
-0.001254006,0.000664085,3.24E-04,-6.98E-02,,,,,,,
-0.014508929,0.000204343,3.20E-04,-8.11E-01,,,,,,,
-0.00099094,0.000168126,3.10E-04,-5.62E-02,,,,,,,
0.010769449,0.000489346,3.05E-04,6.17E-01,,,,,,,
0.009673349,0.000767621,2.98E-04,5.61E-01,,,,,,,
0.007636768,0.000975756,2.91E-04,4.48E-01,,,,,,,
-0.008681273,0.000683148,2.84E-04,-5.15E-01,,,,,,,
-0.00264109,0.000582424,2.76E-04,-1.59E-01,,,,,,,
0.016585366,0.001067313,2.76E-04,1.00E+00,,,,,,,
-0.002467782,0.0009602,2.68E-04,-1.51E-01,,,,,,,
-0.005085212,0.000777024,2.60E-04,-3.15E-01,,,,,,,
0.008426578,0.001008805,2.55E-04,5.29E-01,,,,,,,
-0.016712329,0.000471855,2.55E-04,-1.05E+00,,,,,,,
-0.002646977,0.000377354,2.48E-04,-1.68E-01,,,,,,,
0.004469898,0.000501358,2.41E-04,2.88E-01,,,,,,,
0.018773467,0.001055003,2.44E-04,1.20E+00,,,,,,,
0.005733006,0.001196747,2.38E-04,3.73E-01,,,,,,,
-0.002171553,0.001094687,2.31E-04,-1.43E-01,,,,,,,
0.010337323,0.001374739,2.27E-04,6.89E-01,,,,,,,
-0.002557889,0.00125558,2.20E-04,-1.73E-01,,,,,,,
0,0.001217536,2.14E-04,0.00E+00,,,,,,,
-0.003509246,0.001074315,2.08E-04,-2.44E-01,,,,,,,
-0.01205472,0.000676505,2.06E-04,-8.41E-01,,,,,,,
0.003564574,0.000764014,2.00E-04,2.52E-01,,,,,,,
-0.01215847,0.000372462,1.98E-04,-8.64E-01,,,,,,,
0,0.000361177,1.92E-04,0.00E+00,,,,,,,
0.014659107,0.000794404,1.93E-04,1.06E+00,,,,,,,
0.006542183,0.000968562,1.88E-04,4.78E-01,,,,,,,
0.008666215,0.001201801,1.85E-04,6.40E-01,,,,,,,
0.005101356,0.001319957,1.80E-04,3.82E-01,,,,,,,
-0.010284493,0.000968342,1.78E-04,-7.73E-01,,,,,,,
-0.002294197,0.000869487,1.73E-04,-1.75E-01,,,,,,,
0.004869471,0.000990687,1.68E-04,3.77E-01,,,,,,,
0.02880603,0.001833492,1.88E-04,2.12E+00,,,,,,,
-0.031924637,0.00081062,2.13E-04,-2.19E+00,,,,,,,
-0.004865522,0.000638633,2.08E-04,-3.38E-01,,,,,,,
-0.008284667,0.000368257,2.03E-04,-5.81E-01,,,,,,,
-0.016570803,-0.000144996,2.06E-04,-1.16E+00,,,,,,,
0.005152486,1.55176E-05,2.00E-04,3.64E-01,,,,,,,
0.016902189,0.000527184,2.03E-04,1.19E+00,,,,,,,
0.00640327,0.000705229,1.98E-04,4.56E-01,,,,,,,
-0.001218357,0.000646944,1.92E-04,-8.80E-02,,,,,,,
-0.008267823,0.000376827,1.88E-04,-6.03E-01,,,,,,,
0.007926746,0.00060559,1.84E-04,5.84E-01,,,,,,,
-0.004216949,0.000459467,1.79E-04,-3.15E-01,,,,,,,
-0.011850627,8.64708E-05,1.78E-04,-8.88E-01,,,,,,,
-0.014642309,-0.000359811,1.79E-04,-1.09E+00,,,,,,,
0.010897254,-1.87222E-05,1.77E-04,8.18E-01,,,,,,,
-0.024779504,-0.000768974,1.91E-04,-1.80E+00,,,,,,,
0.003301751,-0.000645631,1.85E-04,2.43E-01,,,,,,,
-0.010301903,-0.000938216,1.83E-04,-7.64E-01,,,,,,,
-0.002313142,-0.000979876,1.77E-04,-1.74E-01,,,,,,,
-0.02927112,-0.001837101,1.98E-04,-2.10E+00,,,,,,,
-0.008807285,-0.002048297,1.94E-04,-6.39E-01,,,,,,,
0,-0.001986234,1.88E-04,0.00E+00,,,,,,,
-0.010843373,-0.002254605,1.86E-04,-8.05E-01,,,,,,,
0.039738124,-0.000982226,2.29E-04,2.63E+00,,,,,,,
-0.027676087,-0.00179105,2.45E-04,-1.78E+00,,,,,,,
0.010542169,-0.001417353,2.41E-04,6.82E-01,,,,,,,
0.003874814,-0.001257,2.34E-04,2.54E-01,,,,,,,
-0.016330166,-0.001713717,2.35E-04,-1.07E+00,,,,,,,
-0.004527618,-0.001798979,2.28E-04,-3.02E-01,,,,,,,
0.038204973,-0.000586859,2.66E-04,2.35E+00,,,,,,,
0.011390187,-0.000223954,2.62E-04,7.04E-01,,,,,,,
-0.002743286,-0.00030029,2.54E-04,-1.72E-01,,,,,,,
0.012595917,9.04649E-05,2.51E-04,7.95E-01,,,,,,,
0.025307406,0.000854538,2.63E-04,1.56E+00,,,,,,,
0.005717473,0.001001885,2.56E-04,3.58E-01,,,,,,,
-0.02260122,0.000286711,2.64E-04,-1.39E+00,,,,,,,
0.004965243,0.000428471,2.56E-04,3.10E-01,,,,,,,
-0.016233766,-7.63952E-05,2.57E-04,-1.01E+00,,,,,,,
0.023963266,0.000652007,2.66E-04,1.47E+00,,,,,,,
0.00588565,0.000810586,2.59E-04,3.66E-01,,,,,,,
-0.003204235,0.000688937,2.52E-04,-2.02E-01,,,,,,,
0.002375961,0.000740054,2.44E-04,1.52E-01,,,,,,,
-0.018404908,0.000159961,2.47E-04,-1.17E+00,,,,,,,
0.024147727,0.000886791,2.57E-04,1.51E+00,,,,,,,
0.005825243,0.001036426,2.50E-04,3.69E-01,,,,,,,
-0.013237728,0.000603919,2.48E-04,-8.41E-01,,,,,,,
0.02235886,0.001263094,2.56E-04,1.40E+00,,,,,,,
0.025697102,0.002003444,2.68E-04,1.58E+00,,,,,,,
-0.004530917,0.001805453,2.61E-04,-2.82E-01,,,,,,,
0.000267738,0.00175886,2.53E-04,1.69E-02,,,,,,,
0.010438972,0.002021868,2.48E-04,6.68E-01,,,,,,,
-0.000397351,0.001948565,2.41E-04,-2.58E-02,,,,,,,
-0.014442825,0.001451906,2.40E-04,-9.37E-01,,,,,,,
-0.01815004,0.000857967,2.43E-04,-1.17E+00,,,,,,,
0.00191702,0.000890056,2.35E-04,1.25E-01,,,,,,,
-0.012436791,0.000486253,2.33E-04,-8.15E-01,,,,,,,
0.021311929,0.001117271,2.40E-04,1.38E+00,,,,,,,
-0.022086721,0.00041419,2.47E-04,-1.41E+00,,,,,,,
0.003048358,0.000494005,2.40E-04,1.97E-01,,,,,,,
0.010222406,0.000788776,2.36E-04,6.67E-01,,,,,,,
0.018733762,0.001332509,2.39E-04,1.22E+00,,,,,,,
-0.006845638,0.001084711,2.33E-04,-4.49E-01,,,,,,,
0,0.001051844,2.26E-04,0.00E+00,,,,,,,
-0.001486687,0.000974927,2.20E-04,-1.01E-01,,,,,,,
0.004195994,0.001072525,2.13E-04,2.88E-01,,,,,,,
-0.02992317,0.000133356,2.34E-04,-1.96E+00,,,,,,,
-0.001667361,7.87939E-05,2.27E-04,-1.11E-01,,,,,,,
0.021990257,0.000742711,2.35E-04,1.44E+00,,,,,,,
-0.03404603,-0.000311388,2.63E-04,-2.10E+00,,,,,,,
0.010573805,1.84337E-05,2.58E-04,6.58E-01,,,,,,,
0.004882813,0.000165824,2.51E-04,3.08E-01,,,,,,,
0.005553242,0.000329063,2.45E-04,3.55E-01,,,,,,,
-0.044456717,-0.001027946,2.97E-04,-2.58E+00,,,,,,,
0.031498338,-4.23996E-05,3.18E-04,1.77E+00,,,,,,,
-0.046084886,-0.001437487,3.73E-04,-2.39E+00,,,,,,,
0.053597651,0.000230078,4.49E-04,2.53E+00,,,,,,,
0,0.000223106,4.35E-04,0.00E+00,,,,,,,
0,0.000216346,4.22E-04,0.00E+00,,,,,,,
-0.020720345,-0.000418035,4.22E-04,-1.01E+00,,,,,,,
-0.00667424,-0.000607598,4.11E-04,-3.30E-01,,,,,,,
0.005432452,-0.000424585,3.99E-04,2.72E-01,,,,,,,
0.000710934,-0.000390179,3.87E-04,3.61E-02,,,,,,,
-0.076300085,-0.002690249,5.52E-04,-3.27E+00,,,,,,,
0.043531764,-0.001289722,5.92E-04,1.79E+00,,,,,,,
-0.005601415,-0.001420366,5.75E-04,-2.34E-01,,,,,,,
-0.050252001,-0.002899965,6.34E-04,-2.01E+00,,,,,,,
-0.037927267,-0.003961292,6.59E-04,-1.50E+00,,,,,,,
-0.03780013,-0.004986609,6.82E-04,-1.47E+00,,,,,,,
-0.062721295,-0.00673597,7.81E-04,-2.31E+00,,,,,,,
-0.027343047,-0.007360364,7.80E-04,-1.02E+00,,,,,,,
-0.097466247,-0.010090572,1.04E-03,-3.18E+00,,,,,,,
0.067827869,-0.007729644,1.15E-03,2.05E+00,,,,,,,
0.097102284,-0.004553236,1.40E-03,2.61E+00,,,,,,,
-0.023613783,-0.005130771,1.38E-03,-6.43E-01,,,,,,,
-0.110175564,-0.008313628,1.70E-03,-2.73E+00,,,,,,,
0.070666398,-0.005920533,1.80E-03,1.68E+00,,,,,,,
-0.026513727,-0.006544507,1.77E-03,-6.38E-01,,,,,,,
0.059300753,-0.004549396,1.82E-03,1.40E+00,,,,,,,
-0.026075857,-0.005201647,1.79E-03,-6.21E-01,,,,,,,
-0.054858641,-0.006706254,1.82E-03,-1.30E+00,,,,,,,
-0.03526149,-0.007571478,1.81E-03,-8.43E-01,,,,,,,
-0.052772074,-0.008941056,1.84E-03,-1.26E+00,,,,,,,
-0.045957078,-0.010062642,1.85E-03,-1.10E+00,,,,,,,
0.099977278,-0.006728432,2.09E-03,2.21E+00,,,,,,,
0.003924809,-0.006405639,2.03E-03,8.80E-02,,,,,,,
0.062757202,-0.004310005,2.09E-03,1.38E+00,,,,,,,
0.038722168,-0.00300613,2.07E-03,8.53E-01,,,,,,,
0.008014911,-0.002672192,2.01E-03,1.79E-01,,,,,,,
0.004068047,-0.002467963,1.95E-03,9.23E-02,,,,,,,
-0.050276243,-0.003916554,1.97E-03,-1.14E+00,,,,,,,
-0.036843126,-0.004914229,1.95E-03,-8.40E-01,,,,,,,
0.026978055,-0.003947893,1.91E-03,6.20E-01,,,,,,,
-0.028817879,-0.004701453,1.88E-03,-6.69E-01,,,,,,,
-0.030278563,-0.00547644,1.85E-03,-7.10E-01,,,,,,,
-0.060782681,-0.007152219,1.90E-03,-1.41E+00,,,,,,,
0.083554965,-0.004403791,2.06E-03,1.85E+00,,,,,,,
-0.084270812,-0.006823762,2.21E-03,-1.81E+00,,,,,,,
0.004020549,-0.006495179,2.14E-03,8.77E-02,,,,,,,
0.010233593,-0.005988298,2.08E-03,2.26E-01,,,,,,,
-0.090288483,-0.008542593,2.27E-03,-1.93E+00,,,,,,,
-0.074558218,-0.010542867,2.37E-03,-1.57E+00,,,,,,,
0.049437614,-0.008725458,2.37E-03,1.03E+00,,,,,,,
0.079262213,-0.006059432,2.49E-03,1.60E+00,,,,,,,
0.009699769,-0.005581928,2.41E-03,1.99E-01,,,,,,,
0.064958829,-0.003444543,2.47E-03,1.31E+00,,,,,,,
0,-0.003340173,2.39E-03,0.00E+00,,,,,,,
0.015249141,-0.002776917,2.33E-03,3.16E-01,,,,,,,
-0.115295113,-0.006186218,2.66E-03,-2.25E+00,,,,,,,
0.054280249,-0.004354084,2.67E-03,1.05E+00,,,,,,,
0.027670674,-0.003383734,2.61E-03,5.43E-01,,,,,,,
-0.025601412,-0.00405693,2.55E-03,-5.08E-01,,,,,,,
0.034654587,-0.002883971,2.51E-03,6.93E-01,,,,,,,
0.051882662,-0.001224542,2.52E-03,1.03E+00,,,,,,,
-0.025182102,-0.001950456,2.46E-03,-5.08E-01,,,,,,,
0.01558497,-0.001419133,2.39E-03,3.19E-01,,,,,,,
-0.051923481,-0.002949414,2.40E-03,-1.06E+00,,,,,,,
0.04789357,-0.001408872,2.40E-03,9.78E-01,,,,,,,
-0.031527719,-0.002321473,2.36E-03,-6.50E-01,,,,,,,
0.053528512,-0.000629218,2.37E-03,1.10E+00,,,,,,,
0.007051016,-0.000396507,2.30E-03,1.47E-01,,,,,,,
0.002265239,-0.000315856,2.23E-03,4.79E-02,,,,,,,
0.011300596,3.6122E-05,2.17E-03,2.43E-01,,,,,,,
-0.014256198,-0.000396935,2.11E-03,-3.10E-01,,,,,,,
-0.026199958,-0.001178767,2.07E-03,-5.77E-01,,,,,,,
0.013775291,-0.000725659,2.01E-03,3.07E-01,,,,,,,
0.006157113,-0.000517111,1.95E-03,1.39E-01,,,,,,,
-0.011394809,-0.000846705,1.89E-03,-2.62E-01,,,,,,,
0.032230523,0.000155535,1.87E-03,7.46E-01,,,,,,,
0.029569892,0.00104679,1.84E-03,6.90E-01,,,,,,,
0.004619401,0.00115504,1.78E-03,1.09E-01,,,,,,,
0.006797281,0.001326,1.73E-03,1.63E-01,,,,,,,
0.01370135,0.001700973,1.68E-03,3.34E-01,,,,,,,
-0.026640548,0.000842225,1.65E-03,-6.55E-01,,,,,,,
0.005634937,0.000987444,1.60E-03,1.41E-01,,,,,,,
-0.046227737,-0.000443176,1.62E-03,-1.15E+00,,,,,,,
-0.020562316,-0.001052786,1.58E-03,-5.17E-01,,,,,,,
0.012210797,-0.000650899,1.54E-03,3.11E-01,,,,,,,
-0.042539683,-0.001920129,1.55E-03,-1.08E+00,,,,,,,
0.016578249,-0.001359629,1.51E-03,4.27E-01,,,,,,,
0.008045227,-0.001074661,1.47E-03,2.10E-01,,,,,,,
0,-0.001042099,1.42E-03,0.00E+00,,,,,,,
-0.06686799,-0.003036624,1.51E-03,-1.72E+00,,,,,,,
0.04877485,-0.001466736,1.54E-03,1.24E+00,,,,,,,
-0.021379766,-0.002070101,1.51E-03,-5.51E-01,,,,,,,
-0.01036036,-0.002321296,1.47E-03,-2.71E-01,,,,,,,
0.015248066,-0.001788944,1.43E-03,4.04E-01,,,,,,,
0.011208249,-0.001395129,1.39E-03,3.01E-01,,,,,,,
0.046996231,7.11291E-05,1.41E-03,1.25E+00,,,,,,,
-0.037264451,-0.001060139,1.41E-03,-9.92E-01,,,,,,,
-0.026610952,-0.001834329,1.39E-03,-7.14E-01,,,,,,,
0.011070944,-0.001443299,1.35E-03,3.01E-01,,,,,,,
0.003575419,-0.001291232,1.31E-03,9.88E-02,,,,,,,
0,-0.001252107,1.27E-03,0.00E+00,,,,,,,
0.004230684,-0.001085979,1.23E-03,1.20E-01,,,,,,,
0.041019956,0.000189831,1.25E-03,1.16E+00,,,,,,,
-0.006176784,-3.0774E-06,1.21E-03,-1.77E-01,,,,,,,
-0.043291899,-0.001314729,1.23E-03,-1.23E+00,,,,,,,
0.002016129,-0.001213804,1.19E-03,5.84E-02,,,,,,,
0.01363738,-0.000763813,1.16E-03,4.00E-01,,,,,,,
-0.021393913,-0.001388905,1.14E-03,-6.33E-01,,,,,,,
0,-0.001346821,1.11E-03,0.00E+00,,,,,,,
-0.038990309,-0.002487419,1.12E-03,-1.17E+00,,,,,,,
-0.015478424,-0.002881046,1.09E-03,-4.70E-01,,,,,,,
-0.007384469,-0.0030175,1.06E-03,-2.28E-01,,,,,,,
-0.01799856,-0.003471426,1.04E-03,-5.61E-01,,,,,,,
-0.02688172,-0.004180758,1.03E-03,-8.45E-01,,,,,,,
0.02812657,-0.003201846,1.02E-03,8.84E-01,,,,,,,
-0.028089888,-0.003955954,1.02E-03,-8.88E-01,,,,,,,
-0.010052777,-0.004140687,9.88E-04,-3.23E-01,,,,,,,
-0.013709063,-0.004430609,9.64E-04,-4.46E-01,,,,,,,
-0.046846847,-0.005715821,1.00E-03,-1.51E+00,,,,,,,
-0.034836619,-0.006598181,1.01E-03,-1.12E+00,,,,,,,
0.026580862,-0.005592856,9.99E-04,8.55E-01,,,,,,,
-0.040883074,-0.00666215,1.02E-03,-1.31E+00,,,,,,,
0.007388463,-0.006236416,9.90E-04,2.40E-01,,,,,,,
-0.027926657,-0.006893631,9.83E-04,-9.13E-01,,,,,,,
0.059779454,-0.004873436,1.06E-03,1.86E+00,,,,,,,
-0.00109529,-0.004758958,1.03E-03,-3.45E-02,,,,,,,
0.07127193,-0.002455222,1.15E-03,2.10E+00,,,,,,,
0.008188332,-0.002132723,1.12E-03,2.45E-01,,,,,,,
-0.013705584,-0.00248338,1.09E-03,-4.16E-01,,,,,,,
0.043746783,-0.001082606,1.12E-03,1.31E+00,,,,,,,
0.033037475,-4.8768E-05,1.12E-03,9.89E-01,,,,,,,
-0.011694511,-0.000401634,1.09E-03,-3.55E-01,,,,,,,
0.006471867,-0.000193367,1.05E-03,1.99E-01,,,,,,,
0.081529945,0.002282849,1.22E-03,2.34E+00,,,,,,,
-0.031875291,0.001247858,1.22E-03,-9.14E-01,,,,,,,
0.018985821,0.001785318,1.19E-03,5.51E-01,,,,,,,
-0.02941842,0.000839845,1.18E-03,-8.56E-01,,,,,,,
-0.032874796,-0.000181709,1.18E-03,-9.58E-01,,,,,,,
0.015670203,0.000298604,1.15E-03,4.62E-01,,,,,,,
0.01281747,0.000677926,1.12E-03,3.83E-01,,,,,,,
0.055073822,0.002326121,1.18E-03,1.61E+00,,,,,,,
0.013771657,0.002672921,1.15E-03,4.08E-01,,,,,,,
-0.022129711,0.001921401,1.13E-03,-6.60E-01,,,,,,,
-0.032265292,0.000885545,1.13E-03,-9.62E-01,,,,,,,
0.015744385,0.001335767,1.10E-03,4.75E-01,,,,,,,
0.060861637,0.003139401,1.18E-03,1.78E+00,,,,,,,
-0.003652772,0.002933598,1.14E-03,-1.08E-01,,,,,,,
-0.022212637,0.002171667,1.12E-03,-6.64E-01,,,,,,,
0.010586678,0.002426642,1.09E-03,3.21E-01,,,,,,,
0.027717154,0.003192945,1.08E-03,8.46E-01,,,,,,,
0.011679762,0.003450095,1.05E-03,3.62E-01,,,,,,,
-0.04534005,0.001971754,1.08E-03,-1.38E+00,,,,,,,
0.028144239,0.00276478,1.08E-03,8.61E-01,,,,,,,
-0.00427716,0.002551409,1.04E-03,-1.33E-01,,,,,,,
0.000429553,0.002487117,1.01E-03,1.35E-02,,,,,,,
0.026191498,0.00320536,1.00E-03,8.32E-01,,,,,,,
-0.015062762,0.002651836,9.78E-04,-4.83E-01,,,,,,,
0.000212404,0.002577921,9.49E-04,6.92E-03,,,,,,,
0.038012317,0.003651583,9.64E-04,1.23E+00,,,,,,,
-0.004296236,0.003410764,9.35E-04,-1.41E-01,,,,,,,
-0.001643723,0.003257613,9.07E-04,-5.49E-02,,,,,,,
0.036838856,0.004275125,9.21E-04,1.23E+00,,,,,,,
-0.001786423,0.00409146,8.93E-04,-6.04E-02,,,,,,,
0.00357924,0.00407594,8.66E-04,1.23E-01,,,,,,,
-0.021596988,0.00329805,8.54E-04,-7.44E-01,,,,,,,
0.029566626,0.004093988,8.55E-04,1.02E+00,,,,,,,
-0.011605035,0.003618308,8.33E-04,-4.05E-01,,,,,,,
-0.013202641,0.003108633,8.13E-04,-4.66E-01,,,,,,,
-0.045205757,0.001644707,8.50E-04,-1.55E+00,,,,,,,
0.009290541,0.001876376,8.27E-04,3.24E-01,,,,,,,
-0.004419192,0.00168562,8.03E-04,-1.56E-01,,,,,,,
0.035087719,0.002697704,8.16E-04,1.23E+00,,,,,,,
-0.001633653,0.002566463,7.91E-04,-5.83E-02,,,,,,,
-0.00756801,0.002259389,7.69E-04,-2.74E-01,,,,,,,
-0.012502562,0.001812102,7.50E-04,-4.57E-01,,,,,,,
0,0.001757195,7.27E-04,0.00E+00,,,,,,,
0.046894804,0.003124865,7.72E-04,1.70E+00,,,,,,,
-0.017150928,0.002510508,7.58E-04,-6.26E-01,,,,,,,
0.00061589,0.002453101,7.35E-04,2.28E-02,,,,,,,
0.023184243,0.003081255,7.29E-04,8.65E-01,,,,,,,
0.03251546,0.003973111,7.39E-04,1.21E+00,,,,,,,
0.016702272,0.004358805,7.25E-04,6.29E-01,,,,,,,
-0.003629417,0.004116762,7.03E-04,-1.39E-01,,,,,,,
0.012078221,0.004357994,6.86E-04,4.68E-01,,,,,,,
-0.000188466,0.004220236,6.65E-04,-7.41E-03,,,,,,,
-0.009990575,0.003789649,6.48E-04,-3.97E-01,,,,,,,
0.002678913,0.003755993,6.29E-04,1.08E-01,,,,,,,
-0.002658564,0.003561632,6.10E-04,-1.09E-01,,,,,,,
-0.002678401,0.003372559,5.92E-04,-1.11E-01,,,,,,,
-0.02259238,0.002585822,5.89E-04,-9.36E-01,,,,,,,
-0.017042116,0.001991095,5.80E-04,-7.10E-01,,,,,,,
0.002590674,0.002009262,5.63E-04,1.10E-01,,,,,,,
0.008745776,0.002213379,5.48E-04,3.75E-01,,,,,,,
0.006502463,0.002343338,5.33E-04,2.83E-01,,,,,,,
