TF pct ,,,0.9697,,,Run t distribution,result:,parameter 1,parameter 2,parameter 3
-0.034651527,0.001222393,5.53E-04,-1.48E+00,,,,,,,
-0.013384709,0.000779798,5.42E-04,-5.75E-01,,,,,,,
0.01336074,0.001161001,5.31E-04,5.81E-01,,,,,,,
0.025760649,0.00190637,5.35E-04,1.12E+00,,,,,,,
0.00276844,0.001932491,5.19E-04,1.22E-01,,,,,,,
0.001774798,0.001927713,5.03E-04,7.94E-02,,,,,,,
-0.001574803,0.001821587,4.88E-04,-7.15E-02,,,,,,,
0.013998423,0.002190545,4.79E-04,6.43E-01,,,,,,,
0,0.002124171,4.65E-04,0.00E+00,,,,,,,
-0.007440177,0.001834371,4.52E-04,-3.51E-01,,,,,,,
-0.018841167,0.001207903,4.49E-04,-8.90E-01,,,,,,,
-0.01610572,0.0006833,4.43E-04,-7.65E-01,,,,,,,
0.001888772,0.000719826,4.30E-04,9.11E-02,,,,,,,
0.001256808,0.000736096,4.17E-04,6.16E-02,,,,,,,
0.025941423,0.001499818,4.25E-04,1.26E+00,,,,,,,
0.006525285,0.001652089,4.13E-04,3.22E-01,,,,,,,
0.037074554,0.00272539,4.42E-04,1.78E+00,,,,,,,
0.013674546,0.003057149,4.35E-04,6.63E-01,,,,,,,
0.000192715,0.002970357,4.22E-04,9.49E-03,,,,,,,
0.010789981,0.003207292,4.12E-04,5.38E-01,,,,,,,
0.000381243,0.003121662,4.00E-04,1.93E-02,,,,,,,
-0.000190549,0.003021302,3.88E-04,-9.79E-03,,,,,,,
0.032208881,0.003905686,4.07E-04,1.63E+00,,,,,,,
0.011447563,0.004134205,3.99E-04,5.86E-01,,,,,,,
0.003103322,0.004102969,3.87E-04,1.61E-01,,,,,,,
0.000181984,0.003984163,3.75E-04,9.60E-03,,,,,,,
-0.00363901,0.003753181,3.65E-04,-1.94E-01,,,,,,,
0.014243974,0.004071052,3.60E-04,7.69E-01,,,,,,,
0.000900252,0.003974977,3.49E-04,4.93E-02,,,,,,,
0.012772081,0.004241529,3.43E-04,7.08E-01,,,,,,,
0.013676732,0.004527416,3.38E-04,7.67E-01,,,,,,,
-0.008410724,0.00413539,3.30E-04,-4.75E-01,,,,,,,
-0.015197031,0.003549618,3.27E-04,-8.57E-01,,,,,,,
0.020814642,0.004072748,3.30E-04,1.17E+00,,,,,,,
0.004218668,0.004077169,3.21E-04,2.42E-01,,,,,,,
-0.015578505,0.003481602,3.19E-04,-8.90E-01,,,,,,,
0.014224751,0.00380712,3.15E-04,8.20E-01,,,,,,,
0.008941094,0.003962679,3.08E-04,5.23E-01,,,,,,,
-0.016681147,0.003337171,3.07E-04,-9.70E-01,,,,,,,
-0.030747482,0.002304406,3.26E-04,-1.72E+00,,,,,,,
0.01349134,0.00264337,3.22E-04,7.60E-01,,,,,,,
0.009534089,0.002852159,3.15E-04,5.44E-01,,,,,,,
0.010691376,0.003089687,3.09E-04,6.18E-01,,,,,,,
0.023448519,0.00370656,3.16E-04,1.35E+00,,,,,,,
-0.001205857,0.003557714,3.07E-04,-7.03E-02,,,,,,,
0.004311832,0.003580564,2.98E-04,2.55E-01,,,,,,,
0.001030397,0.003503294,2.89E-04,6.19E-02,,,,,,,
-0.00085778,0.003371153,2.80E-04,-5.23E-02,,,,,,,
-0.005666209,0.003097321,2.73E-04,-3.49E-01,,,,,,,
-0.012778449,0.002616285,2.69E-04,-7.89E-01,,,,,,,
-0.024838202,0.001784414,2.80E-04,-1.49E+00,,,,,,,
-0.004843049,0.001583602,2.72E-04,-2.95E-01,,,,,,,
0.010454218,0.001852382,2.67E-04,6.44E-01,,,,,,,
0.012843382,0.002185409,2.64E-04,7.97E-01,,,,,,,
0,0.002119191,2.56E-04,0.00E+00,,,,,,,
0.014326141,0.002489062,2.55E-04,9.09E-01,,,,,,,
0.015693112,0.002889144,2.54E-04,1.00E+00,,,,,,,
0.014248927,0.003233346,2.53E-04,9.15E-01,,,,,,,
-0.000505817,0.003120049,2.45E-04,-3.30E-02,,,,,,,
0.007958009,0.003266639,2.40E-04,5.26E-01,,,,,,,
0.009407022,0.003452693,2.35E-04,6.30E-01,,,,,,,
0.021634215,0.004003593,2.42E-04,1.44E+00,,,,,,,
0.001136179,0.00391671,2.35E-04,7.67E-02,,,,,,,
-0.000488202,0.003783242,2.28E-04,-3.34E-02,,,,,,,
-0.000651254,0.003648876,2.21E-04,-4.52E-02,,,,,,,
0.008145976,0.003785139,2.16E-04,5.73E-01,,,,,,,
-0.008726568,0.003406034,2.12E-04,-6.17E-01,,,,,,,
-0.023312683,0.002596457,2.22E-04,-1.59E+00,,,,,,,
-0.00283759,0.002431805,2.15E-04,-1.96E-01,,,,,,,
0.022430532,0.003037767,2.24E-04,1.53E+00,,,,,,,
-0.006548788,0.002747294,2.19E-04,-4.51E-01,,,,,,,
-0.00626236,0.002474301,2.13E-04,-4.35E-01,,,,,,,
-0.031011609,0.001459678,2.36E-04,-2.03E+00,,,,,,,
-0.009755263,0.001119866,2.32E-04,-6.43E-01,,,,,,,
0.017974421,0.001630559,2.34E-04,1.18E+00,,,,,,,
0.016808149,0.00209044,2.36E-04,1.10E+00,,,,,,,
0.001669728,0.002077692,2.29E-04,1.11E-01,,,,,,,
0.011668611,0.002368297,2.26E-04,7.86E-01,,,,,,,
0.008732905,0.002561145,2.21E-04,5.96E-01,,,,,,,
-0.000326691,0.002473643,2.15E-04,-2.26E-02,,,,,,,
-0.004575163,0.002260064,2.09E-04,-3.20E-01,,,,,,,
0.017892318,0.002733722,2.12E-04,1.25E+00,,,,,,,
0.000483793,0.002665549,2.06E-04,3.43E-02,,,,,,,
-0.009832366,0.002286862,2.03E-04,-7.00E-01,,,,,,,
0.005534755,0.002385273,1.97E-04,4.00E-01,,,,,,,
-0.006313745,0.002121693,1.93E-04,-4.60E-01,,,,,,,
-0.018409906,0.001499585,1.97E-04,-1.32E+00,,,,,,,
0.01659751,0.001957053,1.99E-04,1.19E+00,,,,,,,
-0.018285714,0.001343697,2.03E-04,-1.29E+00,,,,,,,
-0.010976218,0.000970403,2.01E-04,-7.76E-01,,,,,,,
-0.014461073,0.00050283,2.01E-04,-1.02E+00,,,,,,,
-0.03412387,-0.000546359,2.30E-04,-2.25E+00,,,,,,,
0.018371312,2.6846E-05,2.34E-04,1.20E+00,,,,,,,
-0.025498699,-0.000746578,2.46E-04,-1.63E+00,,,,,,,
-0.000711997,-0.00074553,2.39E-04,-4.61E-02,,,,,,,
0.011578197,-0.000372121,2.36E-04,7.54E-01,,,,,,,
-0.006691319,-0.000563593,2.30E-04,-4.42E-01,,,,,,,
0.025704662,0.000232335,2.43E-04,1.65E+00,,,,,,,
-0.001036986,0.000193875,2.36E-04,-6.76E-02,,,,,,,
0.019723183,0.000785613,2.40E-04,1.27E+00,,,,,,,
-0.004241602,0.000633288,2.33E-04,-2.78E-01,,,,,,,
0.006645084,0.000815446,2.28E-04,4.41E-01,,,,,,,
-0.017095464,0.000272745,2.30E-04,-1.13E+00,,,,,,,
0.00809368,0.000509719,2.25E-04,5.40E-01,,,,,,,
0.025281859,0.001260315,2.37E-04,1.65E+00,,,,,,,
-0.000833056,0.001196886,2.30E-04,-5.51E-02,,,,,,,
-0.0003335,0.001150515,2.23E-04,-2.24E-02,,,,,,,
-0.0235196,0.000403011,2.33E-04,-1.54E+00,,,,,,,
-0.002391527,0.000318336,2.26E-04,-1.59E-01,,,,,,,
0.017294521,0.000832715,2.28E-04,1.15E+00,,,,,,,
-0.004376368,0.00067488,2.22E-04,-2.94E-01,,,,,,,
0.000169062,0.000659553,2.15E-04,1.15E-02,,,,,,,
0,0.000639569,2.09E-04,0.00E+00,,,,,,,
-0.03025693,-0.000296595,2.30E-04,-1.99E+00,,,,,,,
0.009586892,2.87458E-06,2.26E-04,6.38E-01,,,,,,,
0.01605663,0.000489303,2.27E-04,1.07E+00,,,,,,,
0.012064571,0.000840034,2.25E-04,8.06E-01,,,,,,,
-0.012760242,0.000427946,2.23E-04,-8.55E-01,,,,,,,
0.025680272,0.001193091,2.36E-04,1.68E+00,,,,,,,
-0.00033162,0.001146892,2.29E-04,-2.20E-02,,,,,,,
-0.010283629,0.000800548,2.25E-04,-6.86E-01,,,,,,,
0.000335177,0.000786447,2.18E-04,2.27E-02,,,,,,,
-0.00235492,0.000691263,2.12E-04,-1.62E-01,,,,,,,
0.00809307,0.000915538,2.07E-04,5.63E-01,,,,,,,
0.013659837,0.00130169,2.07E-04,9.54E-01,,,,,,,
-0.001314708,0.001222414,2.01E-04,-9.32E-02,,,,,,,
0.006939855,0.001395652,1.96E-04,4.98E-01,,,,,,,
-0.007384312,0.001129619,1.92E-04,-5.35E-01,,,,,,,
0.006447347,0.001290746,1.87E-04,4.73E-01,,,,,,,
0.009855453,0.001550257,1.84E-04,7.31E-01,,,,,,,
0.011223162,0.001843346,1.83E-04,8.38E-01,,,,,,,
0.012063696,0.002153022,1.81E-04,9.07E-01,,,,,,,
0.005403687,0.002251518,1.77E-04,4.12E-01,,,,,,,
-0.0014227,0.002140189,1.72E-04,-1.10E-01,,,,,,,
-0.001899636,0.002017782,1.66E-04,-1.49E-01,,,,,,,
0.000317209,0.001966255,1.61E-04,2.53E-02,,,,,,,
-0.010781671,0.001579993,1.60E-04,-8.59E-01,,,,,,,
0.021477801,0.002182896,1.69E-04,1.67E+00,,,,,,,
-0.002039856,0.002054947,1.64E-04,-1.61E-01,,,,,,,
-0.000157233,0.001987918,1.59E-04,-1.26E-02,,,,,,,
0.005032238,0.002080161,1.55E-04,4.10E-01,,,,,,,
0.006415271,0.002211515,1.52E-04,5.29E-01,,,,,,,
-0.004975124,0.001993759,1.48E-04,-4.15E-01,,,,,,,
-0.00671875,0.00172977,1.45E-04,-5.64E-01,,,,,,,
0.008179959,0.001925211,1.42E-04,6.95E-01,,,,,,,
0.007645499,0.002098536,1.40E-04,6.57E-01,,,,,,,
-0.014245897,0.001603299,1.42E-04,-1.21E+00,,,,,,,
0,0.001554719,1.37E-04,0.00E+00,,,,,,,
0.015394282,0.001974058,1.40E-04,1.32E+00,,,,,,,
-0.01299505,0.001520494,1.41E-04,-1.10E+00,,,,,,,
-0.019592476,0.000880771,1.49E-04,-1.61E+00,,,,,,,
-0.014708233,0.000408424,1.51E-04,-1.20E+00,,,,,,,
-0.000811293,0.000371467,1.46E-04,-6.71E-02,,,,,,,
-0.008119519,0.00011419,1.44E-04,-6.77E-01,,,,,,,
0.009986902,0.000413333,1.42E-04,8.37E-01,,,,,,,
-0.018479494,-0.000159119,1.48E-04,-1.52E+00,,,,,,,
-0.007431874,-0.000379484,1.46E-04,-6.16E-01,,,,,,,
0.009317804,-8.56561E-05,1.44E-04,7.77E-01,,,,,,,
0.009231784,0.000196662,1.42E-04,7.75E-01,,,,,,,
-0.000653381,0.000170906,1.38E-04,-5.57E-02,,,,,,,
-0.034488395,-0.000879271,1.70E-04,-2.65E+00,,,,,,,
-0.001185035,-0.000888535,1.65E-04,-9.26E-02,,,,,,,
-0.005084746,-0.001015681,1.60E-04,-4.03E-01,,,,,,,
0.009028961,-0.000711328,1.58E-04,7.20E-01,,,,,,,
0.0005065,-0.000674428,1.53E-04,4.10E-02,,,,,,,
0.01923726,-7.11036E-05,1.60E-04,1.52E+00,,,,,,,
0.012417219,0.000307293,1.60E-04,9.83E-01,,,,,,,
0,0.000297982,1.55E-04,0.00E+00,,,,,,,
0.011774325,0.000645715,1.54E-04,9.49E-01,,,,,,,
0.009697753,0.000919992,1.52E-04,7.88E-01,,,,,,,
0.005602689,0.001061877,1.49E-04,4.61E-01,,,,,,,
0.003024514,0.001121345,1.45E-04,2.53E-01,,,,,,,
0.002539279,0.001164309,1.40E-04,2.15E-01,,,,,,,
-0.009339877,0.000846032,1.39E-04,-7.95E-01,,,,,,,
0.003835091,0.0009366,1.35E-04,3.31E-01,,,,,,,
0.002069405,0.000970924,1.31E-04,1.81E-01,,,,,,,
-0.0025417,0.000864492,1.27E-04,-2.26E-01,,,,,,,
0.019748368,0.001436673,1.35E-04,1.71E+00,,,,,,,
0.011713259,0.001748054,1.35E-04,1.02E+00,,,,,,,
0.003087373,0.001788635,1.31E-04,2.73E-01,,,,,,,
0.00307787,0.001827699,1.28E-04,2.76E-01,,,,,,,
0.019331083,0.002358051,1.35E-04,1.70E+00,,,,,,,
0.002870524,0.002373579,1.31E-04,2.56E-01,,,,,,,
0.00406749,0.002424905,1.28E-04,3.68E-01,,,,,,,
0.008402101,0.002606014,1.26E-04,7.69E-01,,,,,,,
0.002678173,0.0026082,1.23E-04,2.49E-01,,,,,,,
0.00089034,0.002556149,1.19E-04,8.40E-02,,,,,,,
-0.004002965,0.002357408,1.16E-04,-3.81E-01,,,,,,,
0.007740399,0.002520513,1.14E-04,7.46E-01,,,,,,,
0.004874446,0.002591837,1.11E-04,4.77E-01,,,,,,,
-0.002792885,0.00242868,1.08E-04,-2.76E-01,,,,,,,
-0.011645047,0.002002246,1.09E-04,-1.14E+00,,,,,,,
0.014168531,0.002370884,1.12E-04,1.38E+00,,,,,,,
0.011176471,0.002637694,1.12E-04,1.09E+00,,,,,,,
-0.008871437,0.002288967,1.11E-04,-8.62E-01,,,,,,,
-0.006309611,0.00202843,1.09E-04,-6.16E-01,,,,,,,
0.000147667,0.001971443,1.06E-04,1.46E-02,,,,,,,
0.004281707,0.002041444,1.03E-04,4.31E-01,,,,,,,
0.003087327,0.002073134,1.00E-04,3.15E-01,,,,,,,
-0.007621281,0.001779393,9.89E-05,-7.79E-01,,,,,,,
0.007384434,0.001949226,9.76E-05,7.62E-01,,,,,,,
0,0.001890164,9.46E-05,0.00E+00,,,,,,,
0.017739334,0.002370394,1.01E-04,1.81E+00,,,,,,,
0.006626332,0.002499349,9.96E-05,6.86E-01,,,,,,,
-0.002003434,0.002362915,9.67E-05,-2.10E-01,,,,,,,
-0.000716949,0.002269595,9.38E-05,-7.62E-02,,,,,,,
0.006313675,0.002392131,9.21E-05,6.79E-01,,,,,,,
0.001140739,0.002354213,8.94E-05,1.25E-01,,,,,,,
0.003703176,0.002395087,8.71E-05,4.11E-01,,,,,,,
0.021853271,0.00298467,9.89E-05,2.30E+00,,,,,,,
0.003888349,0.003012051,9.64E-05,4.16E-01,,,,,,,
-0.012588186,0.002539364,9.83E-05,-1.31E+00,,,,,,,
-0.003362286,0.002360544,9.56E-05,-3.54E-01,,,,,,,
0.012229407,0.002659571,9.73E-05,1.29E+00,,,,,,,
0.004304958,0.002709426,9.49E-05,4.60E-01,,,,,,,
0.008019912,0.002870334,9.39E-05,8.66E-01,,,,,,,
0.013854595,0.003203157,9.69E-05,1.49E+00,,,,,,,
-0.003247193,0.003007711,9.43E-05,-3.52E-01,,,,,,,
-0.021039772,0.002279073,1.05E-04,-2.11E+00,,,,,,,
0.003050471,0.002302446,1.02E-04,3.10E-01,,,,,,,
0.018800111,0.002802325,1.10E-04,1.86E+00,,,,,,,
-0.02917232,0.001833493,1.32E-04,-2.57E+00,,,,,,,
0.020265549,0.002391985,1.40E-04,1.75E+00,,,,,,,
-0.026438356,0.001518425,1.57E-04,-2.12E+00,,,,,,,
-0.016744055,0.000965072,1.61E-04,-1.32E+00,,,,,,,
-0.043646251,-0.000386651,2.14E-04,-2.98E+00,,,,,,,
-0.024689511,-0.001123028,2.26E-04,-1.65E+00,,,,,,,
0.05569193,0.000598466,3.13E-04,3.15E+00,,,,,,,
0.005813109,0.000756469,3.05E-04,3.33E-01,,,,,,,
0.031064875,0.001674814,3.25E-04,1.73E+00,,,,,,,
-0.005044843,0.001471208,3.16E-04,-2.85E-01,,,,,,,
-0.020140845,0.000816363,3.18E-04,-1.13E+00,,,,,,,
-0.000862441,0.000765495,3.09E-04,-4.91E-02,,,,,,,
-0.017407567,0.000214852,3.09E-04,-9.91E-01,,,,,,,
-0.01522694,-0.000253035,3.06E-04,-8.70E-01,,,,,,,
-0.048468629,-0.001713967,3.68E-04,-2.54E+00,,,,,,,
0.01375,-0.001245409,3.63E-04,7.24E-01,,,,,,,
-0.01325524,-0.001609307,3.57E-04,-7.04E-01,,,,,,,
-0.003748828,-0.001674134,3.47E-04,-2.02E-01,,,,,,,
0,-0.001623408,3.36E-04,0.00E+00,,,,,,,
0.047820633,-0.000125254,3.95E-04,2.41E+00,,,,,,,
-0.010773605,-0.000447899,3.87E-04,-5.48E-01,,,,,,,
0,-0.000434327,3.75E-04,0.00E+00,,,,,,,
-0.031916503,-0.001388237,3.95E-04,-1.61E+00,,,,,,,
0.02828125,-0.000489252,4.07E-04,1.40E+00,,,,,,,
0.015803069,4.40555E-06,4.02E-04,7.88E-01,,,,,,,
-0.049065071,-0.0014824,4.63E-04,-2.29E+00,,,,,,,
-0.029416391,-0.0023288,4.75E-04,-1.36E+00,,,,,,,
-0.003417413,-0.002361785,4.61E-04,-1.60E-01,,,,,,,
0.005388635,-0.002126947,4.48E-04,2.56E-01,,,,,,,
0.028910184,-0.001186522,4.60E-04,1.35E+00,,,,,,,
0.017927347,-0.000607372,4.55E-04,8.40E-01,,,,,,,
0.00883995,-0.000321118,4.44E-04,4.20E-01,,,,,,,
0.020214395,0.000301108,4.43E-04,9.61E-01,,,,,,,
0.001050736,0.000323822,4.30E-04,5.07E-02,,,,,,,
0.000899685,0.000341271,4.17E-04,4.41E-02,,,,,,,
-0.002707989,0.000248878,4.04E-04,-1.35E-01,,,,,,,
-0.007090059,2.65084E-05,3.93E-04,-3.57E-01,,,,,,,
-0.024156791,-0.000706246,3.99E-04,-1.21E+00,,,,,,,
-0.002023976,-0.000746173,3.87E-04,-1.03E-01,,,,,,,
-0.01326053,-0.001125358,3.81E-04,-6.81E-01,,,,,,,
0.016600791,-0.000588256,3.78E-04,8.55E-01,,,,,,,
-0.004043546,-0.000692951,3.67E-04,-2.11E-01,,,,,,,
-0.042473454,-0.0019589,4.10E-04,-2.11E+00,,,,,,,
-0.008806262,-0.002166375,4.00E-04,-4.43E-01,,,,,,,
-0.009378085,-0.00238489,3.91E-04,-4.78E-01,,,,,,,
-0.011958146,-0.00267496,3.83E-04,-6.17E-01,,,,,,,
0,-0.002593908,3.72E-04,0.00E+00,,,,,,,
-0.00890906,-0.002785258,3.63E-04,-4.73E-01,,,,,,,
0.038161465,-0.001544572,3.96E-04,1.92E+00,,,,,,,
0.011599412,-0.001146309,3.88E-04,5.90E-01,,,,,,,
0.010335917,-0.000798398,3.79E-04,5.31E-01,,,,,,,
-0.005594629,-0.000943723,3.69E-04,-2.92E-01,,,,,,,
0.026040829,-0.000126091,3.78E-04,1.34E+00,,,,,,,
0.000939997,-9.3789E-05,3.67E-04,4.91E-02,,,,,,,
-0.013617154,-0.000503547,3.61E-04,-7.17E-01,,,,,,,
-0.034750873,-0.001541241,3.87E-04,-1.77E+00,,,,,,,
0.001808318,-0.001439749,3.75E-04,9.36E-02,,,,,,,
0.021332458,-0.000749751,3.78E-04,1.10E+00,,,,,,,
-0.017673522,-0.001262542,3.76E-04,-9.14E-01,,,,,,,
0.03418384,-0.000188516,4.00E-04,1.71E+00,,,,,,,
0.02736043,0.000646217,4.10E-04,1.35E+00,,,,,,,
0.020935961,0.001260996,4.11E-04,1.03E+00,,,,,,,
-0.003015682,0.001131413,3.99E-04,-1.51E-01,,,,,,,
-0.017090139,0.0005793,3.96E-04,-8.59E-01,,,,,,,
-0.003385136,0.000459177,3.84E-04,-1.73E-01,,,,,,,
0.002933457,0.000534148,3.73E-04,1.52E-01,,,,,,,
0.015086207,0.000975075,3.68E-04,7.87E-01,,,,,,,
-0.004701244,0.000803083,3.58E-04,-2.49E-01,,,,,,,
0.009142161,0.001055757,3.50E-04,4.90E-01,,,,,,,
-0.012079118,0.00065777,3.43E-04,-6.52E-01,,,,,,,
-0.006571909,0.000438711,3.34E-04,-3.60E-01,,,,,,,
0.013230769,0.00082631,3.29E-04,7.30E-01,,,,,,,
-0.020194352,0.000189384,3.32E-04,-1.11E+00,,,,,,,
-0.043235704,-0.001126396,3.78E-04,-2.23E+00,,,,,,,
-0.004859086,-0.001239496,3.68E-04,-2.54E-01,,,,,,,
-0.009440104,-0.001487975,3.59E-04,-5.00E-01,,,,,,,
0.010023004,-0.001139192,3.51E-04,5.36E-01,,,,,,,
0.015454693,-0.000636398,3.48E-04,8.29E-01,,,,,,,
-0.004005127,-0.00073847,3.38E-04,-2.18E-01,,,,,,,
-0.018980216,-0.001291195,3.39E-04,-1.03E+00,,,,,,,
0.001147729,-0.001217295,3.28E-04,6.35E-02,,,,,,,
-0.01424828,-0.001612134,3.25E-04,-7.94E-01,,,,,,,
-0.011795979,-0.001920705,3.19E-04,-6.64E-01,,,,,,,
0.015467384,-0.001393846,3.17E-04,8.72E-01,,,,,,,
-0.007615894,-0.001582374,3.09E-04,-4.35E-01,,,,,,,
0.029362696,-0.000644738,3.25E-04,1.63E+00,,,,,,,
-0.026256078,-0.001420762,3.37E-04,-1.44E+00,,,,,,,
0.001331558,-0.001337366,3.26E-04,7.39E-02,,,,,,,
0.037067819,-0.000173689,3.58E-04,1.96E+00,,,,,,,
0.012662286,0.000215241,3.52E-04,6.75E-01,,,,,,,
0.017727129,0.000745851,3.51E-04,9.47E-01,,,,,,,
0,0.000723252,3.40E-04,0.00E+00,,,,,,,
-0.019906687,9.81644E-05,3.42E-04,-1.08E+00,,,,,,,
0.007487653,0.000322066,3.33E-04,4.10E-01,,,,,,,
